Module	Section	Sample Name	Source
Picard	DuplicationMetrics	P29-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/picard/markduplicates/P29-215_3.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	C-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/picard/markduplicates/C-215_1.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	Q2-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/picard/markduplicates/Q2-215_2.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	Q2-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/picard/markduplicates/Q2-354_2.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	C-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/picard/markduplicates/C-354_2.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	P29-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/picard/markduplicates/P29-354_2.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	Q2-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/picard/markduplicates/Q2-215_3.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	P29-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/picard/markduplicates/P29-354_3.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	Q2-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/picard/markduplicates/Q2-215_1.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	C-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/picard/markduplicates/C-215_3.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	P29-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/picard/markduplicates/P29-215_2.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	P29-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/picard/markduplicates/P29-354_1.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	P29-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/picard/markduplicates/P29-215_1.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	Q2-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/picard/markduplicates/Q2-354_3.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	Q2-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/picard/markduplicates/Q2-354_1.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	C-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/picard/markduplicates/C-215_2.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	C-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/picard/markduplicates/C-354_3.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	C-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/picard/markduplicates/C-354_1.markdup.sorted.MarkDuplicates.metrics.txt
QualiMap	rna_genome_results	Q2-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/Q2-215_2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	Q2-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/Q2-354_1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P29-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/P29-354_2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P29-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/P29-354_1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P29-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/P29-215_1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P29-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/P29-215_3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	C-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/C-215_3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	Q2-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/Q2-354_2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	C-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/C-215_1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	Q2-215_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/Q2-215_3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P29-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/P29-215_2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	C-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/C-215_2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	P29-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/P29-354_3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	C-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/C-354_2/rnaseq_qc_results.txt
QualiMap	rna_genome_results	C-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/C-354_3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	C-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/C-354_1/rnaseq_qc_results.txt
QualiMap	rna_genome_results	Q2-354_3	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/Q2-354_3/rnaseq_qc_results.txt
QualiMap	rna_genome_results	Q2-215_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/Q2-215_1/rnaseq_qc_results.txt
QualiMap	rna_coverage_histogram	Q2-215_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/Q2-215_2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	Q2-354_1	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/Q2-354_1/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
QualiMap	rna_coverage_histogram	P29-354_2	/home/jaime/work/5f/175b5cc37ac610ad90fb2058efb19c/qualimap/P29-354_2/raw_data_qualimapReport/coverage_profile_along_genes_(total).txt
